Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Europe & Central Asia (excluding high income),ECA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7563093196639,6.76706323728239,6.76706323728239,6.79904954956724,7.85845652931586,9.01478548720745,,,
Europe & Central Asia,ECS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.13488335383661,9.43191533431865,9.43193018519145,9.53217262866347,10.5174544724712,11.6622679728311,,,
Ecuador,ECU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3964327518509,14.955139706334,14.955139706334,14.954923775647,15.083921772402,15.2502466986332,19.9727764004915,,
"Egypt, Arab Rep.",EGY,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.551153494537,11.5507970192091,11.5507970192091,11.5507964884314,11.5507964884314,11.5507964884314,11.5507964884314,,
Euro area,EMU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6639249995619,22.4940348048085,22.4939753954825,23.2955622213407,23.5073142284909,23.5252287504734,,,
Eritrea,ERI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8721871655296,2.95834092932792,2.95834092932792,2.95833477608828,2.95833477608828,,0,,
Spain,ESP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1956326397025,14.9740098076054,14.9740098076054,17.8541241161734,17.9073483813693,17.908009701986,17.9239115343373,,
Estonia,EST,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4868332703463,19.508099047707,19.508099047707,19.713708796991,20.1294496003858,20.1954519538758,20.2401796395381,,
Ethiopia,ETH,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4749520269516,18.4749603066502,18.4749603066502,17.6209992258725,16.0640813150391,17.0096385584762,17.0096385584762,,
European Union,EUU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3692572840411,22.9290239532719,22.9290184167227,23.5296293783051,23.6791403703789,23.7081772275994,,,
Fragile and conflict affected situations,FCS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.165235099603,11.6305509056539,11.6305476823072,11.5708029164044,11.5300042263843,11.8707646454047,,,
Finland,FIN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2109185358442,14.1603139347862,14.1603139347862,13.0555185005229,13.0489100131637,13.0750489871539,13.1312368580998,,
Fiji,FJI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.989795911368608,0.990369350346329,0.990369350346329,0.990369561984992,0.990369541408698,0.990369540646613,0.990369540646613,,
France,FRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0807183526812,33.2074996806332,33.2074996806332,35.0387361906798,36.1682908184624,36.3933676166271,36.6481015757199,,
Faroe Islands,FRO,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0234924730862025,0.0233716786944293,0.0233716786944293,0.0233716407259393,0.0233716407259393,0.0233716409049295,0.0233716409049295,,
"Micronesia, Fed. Sts.",FSM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0187205363154838,0.0157814365656374,0.0157814365656374,0.0157814366656381,0.0157814366656381,0.0157814366690901,0.0157814366690901,,
Gabon,GAB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0754505026703,25.1293640958956,25.1293640958956,25.1293504740264,25.1293504740264,25.1293504740264,25.1293504740264,,
United Kingdom,GBR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2620645199521,28.8252338951318,28.8252338951318,29.0475662393434,40.2872308481291,40.2872308481291,39.9333390850154,,
Georgia,GEO,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44104820465337,6.44294931342771,6.44294931342771,7.16393215723417,7.16393215723417,7.1639321571265,8.53576812137833,,
Ghana,GHA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.79423860912041,7.79471942096576,7.79471942096576,7.78745727738226,7.684619022056,7.68461902209882,7.68461902209882,,
Gibraltar,GIB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1275909719024,13.1593352299108,13.1593352299108,13.1670343918033,0.0807366207150379,0.0807365564632589,0,,
Guinea,GIN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3673260076547,24.7992849458716,24.7992849458716,24.7992653104487,24.9238970619479,26.1257586943211,26.1257586943211,,
"Gambia, The",GMB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36702543622438,1.36615407157188,1.36615407157188,1.36617311171819,2.888373660293,2.88837365820367,2.88837365820367,,
Guinea-Bissau,GNB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6202197089003,11.6199334552951,11.6199334552951,11.6199641739367,13.1850772760345,13.1850772760345,13.3744316602384,,
Equatorial Guinea,GNQ,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76532601049951,1.76531204067703,1.76531204067703,1.76530985155911,1.76530985155911,1.76530985161837,1.76530985161837,,
Greece,GRC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.56334528515359,11.0283505287585,11.0283505287585,11.0283425069866,11.0283414195877,11.0283473269382,11.0283414195877,,
Grenada,GRD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.172574854343071,0.222068705409949,0.222068705409949,0.222072743161074,0.230334125000991,0.230334127101904,0.230334127101904,,
Greenland,GRL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3599788850636,22.3782828633614,22.3782828633614,22.3600065585488,22.3556135694962,22.5878957611544,22.3556136057078,,
Guatemala,GTM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7067397650122,10.121112637184,10.121112637184,10.1217797671802,10.1066645021865,10.1066645021426,10.1066645021426,,
Guam,GUM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0694251938612372,0.071134098908744,0.071134098908744,0.0711340795628722,0.0255943672763786,0.032084829131214,0.032084829131214,,
Guyana,GUY,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.30607683828947,5.30607734786502,5.30607734786502,5.16456814461648,5.16456814461648,5.16456814462223,5.16456814462223,,
High income,HIC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1474423453285,18.9945330081916,18.9945244068781,19.6234372868078,19.7049615425734,17.5171548270085,,,
"Hong Kong SAR, China",HKG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9047619047619,48.9255047485728,48.9255047485728,48.9255047627468,48.9255047627468,48.9255047527693,48.9255047527693,,
Honduras,HND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4289336910491,10.8637009278591,10.8637009278591,10.8636952746774,10.9936151769151,10.9936151769151,10.9936151769151,,
Heavily indebted poor countries (HIPC),HPC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3371828231932,14.9657848150208,14.9657803703823,15.0632620856077,14.7956694290226,14.9557169888468,,,
Croatia,HRV,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5064099082696,23.5817265852557,23.5817265852557,23.5841546000944,23.8588362898636,23.8566803569306,23.9317678381955,,
Haiti,HTI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.270169622711773,0.353092294045252,0.353092294045252,2.49060300238028,2.49060300238028,2.76607525267894,2.76607525267894,,
Hungary,HUN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6019271546287,22.5975581595624,22.5975581595624,22.5987840008376,22.5973729471338,22.6009573063341,22.6009046343251,,
IBRD only,IBD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3029746458225,12.6710705693727,12.6710733756852,12.9226284788025,13.2550082883635,13.6881054533209,,,
IDA & IBRD total,IBT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.597756605875,12.7255957617677,12.7256282734152,12.9267923727886,13.1708570817955,13.5217226166722,,,
IDA total,IDA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4360193695205,12.8846065487465,12.8847281922434,12.9389519733057,12.9312404915943,13.0456958080486,,,
IDA blend,IDB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2571507372562,12.2647625219724,12.2647625219724,12.3315715344387,12.3073410484398,12.3099378621189,,,
Indonesia,IDN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.06335901930066,5.26823344567267,5.26823344567267,5.26823969424399,5.26844355421237,5.26844355421237,5.26844355421237,,
IDA only,IDX,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4736792155597,13.0191601069487,13.0193108089515,13.0708026250888,13.0625999136707,13.2015012990652,,,
Isle of Man,IMN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.29405702507729,4.22910719476977,4.22910719476977,77.4911840508995,77.4911792417753,77.4911793362403,77.4911793362403,,
India,IND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.47930598498439,3.47930689489956,3.47930689489956,3.4793065712489,3.4793065712489,4.39560904389773,4.39560904389773,,
Not classified,INX,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.04293371670989,4.04223100626643,4.04223100626643,4.0418745023801,4.0411469032234,4.04114690523721,4.04113649784499,,
"Iran, Islamic Rep.",IRN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.66655342395126,7.6665206734854,7.6665206734854,7.66652224044465,7.66652224044465,7.66652224044465,7.66652224044465,,
Iraq,IRQ,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54077890873295,1.53132758698647,1.53132758698647,1.53132817932326,1.53132817932326,1.53132817932326,1.53132817932326,,
Iceland,ISL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42174669591443,2.50646684968118,2.50646684968118,2.6683059437106,2.75101596846239,2.80262689165403,2.86274817818378,,
Israel,ISR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.58173027677053,8.58271221861595,8.58271221861595,8.58270513686895,10.5390870493276,10.5390870488769,10.5390870488769,,
Italy,ITA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3464442429884,13.3653061047713,13.3653061047713,13.3348722756161,13.9525919902193,13.9522927482132,14.5439513188323,,
Jamaica,JAM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.40556650931052,1.40564285524534,1.40564285524534,1.40564013095481,1.40564013095481,1.41664031232182,1.59735643238337,,
Jordan,JOR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76535777731989,1.80598714296253,1.80598714296253,3.12644717738135,4.47071857001256,4.47071856959155,4.4726104092758,,
Japan,JPN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09183621347664,10.0262887092871,10.0262887092871,10.0262880741963,10.0262020412695,15.2354423763212,15.2354423763212,,
Kazakhstan,KAZ,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18942507887438,3.21716402649566,3.21716402649566,3.21716404158976,11.7370426759766,11.7370426759766,11.7370426759766,,
Kenya,KEN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5050213796236,10.5050828924669,10.5050828924669,10.5050926872718,10.5478452504169,10.5478452504455,10.3488497461737,,
Kyrgyz Republic,KGZ,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.51440059612817,6.7026929831278,6.7026929831278,6.70269298307359,6.70567250331886,6.70567250331886,6.70567250331886,,
Cambodia,KHM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6492772839727,20.649495414341,20.649495414341,20.6495087029123,31.7682744961563,31.7682744960261,31.7682744960261,,
Kiribati,KIR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8173045605077,11.8210466833858,11.8210466833858,11.8210452735473,11.8210452735473,11.8183111046451,11.8183111046451,,
St. Kitts and Nevis,KNA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.246826850964049,0.250803474209924,0.250803474209924,4.46399140455671,4.46399140455671,4.46399141215136,4.46399141215136,,
"Korea, Rep.",KOR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88526952835922,3.99024573773508,3.99024573773508,5.54605195130945,5.809074998156,5.86193513145444,5.86193513145444,,
Kuwait,KWT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9982704332786,10.9989577458097,10.9989577458097,10.7165091121995,10.7165091121995,10.7165091104939,10.7165091141497,,
Latin America & Caribbean (excluding high income),LAC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7303692373613,21.2448179809832,21.2448176766834,21.5338331799223,21.8913247770503,21.9298462119502,,,
Lao PDR,LAO,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6822252710073,16.6822056274146,16.6822056274146,16.6822056164904,18.6875605839355,18.6875605839355,18.6875605839355,,
Lebanon,LBN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04234132124352,1.04272663197996,1.04272663197996,1.0427322239099,1.0427322239099,0.805384038055641,0.805384038055641,,
