Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Liberia,LBR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.773224088935579,1.21108630778072,1.21108630778072,1.21108742959339,1.211495851313,1.21156129347978,1.21156129347978,,
Libya,LBY,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.288612427087619,0.28857344034883,0.28857344034883,0.288573394451773,0.219745071228895,0.219745071228895,0.219745071228895,,
St. Lucia,LCA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93310098500859,0.931020062296175,0.931020062296175,0.931002346174182,0.931002346174182,0.931002347780844,0.931002347780844,,
Latin America & Caribbean,LCN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3108412499987,21.7431481408484,21.7431478444305,22.3878821922886,22.8463960105081,22.9261678253818,,,
Least developed countries: UN classification,LDC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2265896812716,12.7808467552595,12.7809954110835,12.8356307235995,12.8688975343016,13.0091169115352,,,
Low income,LIC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7468394320038,11.4178266980008,11.4178222831877,11.3491377433471,11.2764990342537,11.4256171691398,,,
Liechtenstein,LIE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.4895272292041,11.9351041815516,11.9351041815516,42.1869665322791,42.6322757825489,42.6322758723347,42.6322758783204,,
Sri Lanka,LKA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37879848480939,3.37864252327298,3.37864252327298,3.37864224354659,3.37864224354659,3.37864224349665,3.37864224349665,,
Lower middle income,LMC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.727476032017,11.7654420923036,11.7655456158107,11.8661944865261,11.5451883681178,11.8686732619065,,,
Low & middle income,LMY,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2360289045549,12.2805146949778,12.2805433250732,12.4027637209602,12.6273585715975,12.9771694178026,,,
Lesotho,LSO,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.259058862108542,0.261388681242792,0.261388681242792,0.261388681044482,0.503159348571331,0.503159347915486,0.503159347915486,,
Late-demographic dividend,LTE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3835854260946,13.9791563902781,13.9791701226793,14.1932947633257,14.7826596625441,15.1524871653426,,,
Lithuania,LTU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.33919590185,17.7642086947157,17.7642086947157,17.7738441062069,17.7844888535105,17.7848347056653,17.8125153981401,,
Luxembourg,LUX,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2692174714763,40.8727413785501,40.8727413785501,51.1827218132105,51.2104210993585,51.3411121272282,55.8024476992907,,
Latvia,LVA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5098922163384,17.5110476673142,17.5110476673142,17.5161953713112,17.5263004980701,17.527004972721,17.5203376660668,,
"Macao SAR, China",MAC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.3513250022157,91.9870071870023,91.9870071870023,92.0080209956771,92.0079659581122,92.007954608675,92.0079554622448,,
Morocco,MAR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5463660614773,18.446888209998,18.446888209998,18.4468772176732,2.82208758511061,1.58449768865645,1.58449768865645,,
Monaco,MCO,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7200839748076,99.459571201349,99.459571201349,99.3829068139005,99.3829068139005,99.2134221126787,99.2134221126787,,
Moldova,MDA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.15147892756405,4.1505345485515,4.1505345485515,4.15053454969766,4.15053454969766,11.4305803979526,11.4305803979526,,
Madagascar,MDG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97284875372353,2.34594786584438,2.34594786584438,2.34594806267579,3.0845716307135,3.0845716307135,3.0845716307135,,
Maldives,MDV,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0490018209813872,0.0518873782696889,0.0518873782696889,0.0518873787521741,0.0683315876301994,0.0683315875771864,0.0683315875771864,,
Middle East & North Africa,MEA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5481590257174,5.69039845136893,5.69039845136894,5.70175049890571,4.53544349089834,4.50026271946525,,,
Mexico,MEX,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.75214757032193,19.0562399200344,19.0562399200344,18.9098509837237,18.9098489513212,18.9098489513212,18.9510303085875,,
Marshall Islands,MHL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.270441582922218,0.270441119827786,0.270441119827786,0.270441084213406,0.270441084213406,0.270441084218892,0.270441084218892,,
Middle income,MIC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3268251683622,12.433834022582,12.4338694516493,12.5897780543084,12.8777676980947,13.2624526634188,,,
North Macedonia,MKD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.65291179140907,9.65406515792626,9.65406515792626,10.5606509762722,8.95736238900951,12.4836462435188,15.3937555751986,,
Mali,MLI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2315834186173,8.2316100550726,8.2316100550726,8.2316100559858,7.52704976821247,7.52704976821247,7.52704976821247,,
Malta,MLT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.36539055401746,6.40936429280157,6.40936429280157,7.57662337392488,7.57946202233718,7.57932981341154,7.57946523097307,,
Myanmar,MMR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.08911261867793,4.61941895301145,4.61941895301145,3.80749409533693,3.93739447059454,3.93739447059454,3.93739447059454,,
Middle East & North Africa (excluding high income),MNA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02388459952074,6.01846418474589,6.01846418474589,6.03350059538069,4.50398032281679,4.44072265524631,,,
Montenegro,MNE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63765558413277,4.16037736573469,4.16037736573469,6.90426964970888,8.98244708873729,8.98244696828748,9.20551041023177,,
Mongolia,MNG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4032333072051,17.7138825654778,17.7138825654778,17.7138777591754,19.7983601143271,19.7983664686459,19.7983664686459,,
Northern Mariana Islands,MNP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2114779574643,33.234124272071,33.234124272071,33.2341303800182,31.9516766699644,33.1395363158614,33.1395363158614,,
Mozambique,MOZ,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4487105924863,13.4487158907383,13.4487158907383,13.4371646552704,17.9843847311161,17.9843847311161,17.9843847324332,,
Mauritania,MRT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08074808124804,1.08070301487219,1.08070301487219,1.08070314491607,1.08070314491607,1.08070314491607,1.08070314491607,,
Mauritius,MUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0115432840393507,0.0114734196747547,0.0114734196747547,0.011473416840307,0.011473416840307,0.0114734168364072,0.0114734168364072,,
Malawi,MWI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8938673074221,22.8760477102777,22.8760477102777,22.876047912822,22.876047912822,22.876047912822,22.876047912822,,
Malaysia,MYS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.91348575727549,8.98554474171629,8.98554474171629,8.98544308731585,7.54807340769765,8.84608979586651,8.84608979586651,,
North America,NAC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3738146943718,16.3747839940427,16.3747839940427,17.0557481013579,16.6999114094137,12.7602258380764,,,
Namibia,NAM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2471318730565,23.2471700646525,23.2471700646525,23.2471763532217,23.2471763532217,23.2471763532217,23.2471763532217,,
New Caledonia,NCL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.7641579007986,96.0127624537845,96.0127624537845,95.7565590992923,95.7565590992923,95.7565590992923,95.7565590992923,,
Niger,NER,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3171351250111,17.3170925189084,17.3170925189084,17.3170925144857,18.1990211559394,18.1990211559394,18.1990211559394,,
Nigeria,NGA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6107349579734,11.6106996068528,11.6106996068528,11.6106976263222,11.6106976263222,11.6082522536748,11.6082522536748,,
Nicaragua,NIC,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4797788522118,15.507104242217,15.507104242217,15.5070937500519,9.96216337484655,9.96216337484655,9.96216337484655,,
Netherlands,NLD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8924581483262,21.2099164976154,21.2099164976154,25.3090326090471,25.3109343963498,25.3079470385988,25.3069573160867,,
Norway,NOR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96242625971203,5.06077998767431,5.06077998767431,4.99083648311057,5.71025191660096,15.1385220263242,15.1951994587447,,
Nepal,NPL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6261039405048,23.6260419833246,23.6260419833246,23.6260419815167,23.6260419815167,23.6260419815167,23.6260419815167,,
Nauru,NRU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,
New Zealand,NZL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4786887810956,30.5050632239854,30.5050632239854,30.5696170073351,30.6047651708977,30.6047651708977,30.6047651708977,,
OECD members,OED,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9595632898903,19.5768626335609,19.5768533510239,20.1987804954681,20.3004354828274,18.1067906829009,,,
Oman,OMN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0183041615309,1.01831171985263,1.01831171985263,1.01831149036577,1.01831149036577,1.51770524267221,1.51770524267221,,
Other small states,OSS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7994786590649,22.517072340577,22.5170331974151,22.564672535371,22.7068960898877,22.710853813995,,,
Pakistan,PAK,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7949078821214,9.7949542203294,9.7949542203294,9.7949549891578,9.7949549891578,9.7949549891578,9.7949549891578,,
Panama,PAN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.23495043629487,5.23498101828947,5.23498101828947,5.23499256461968,15.3379268236869,27.6812733276576,27.6812733080565,,
Peru,PER,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1137339130108,13.1411661261544,13.1411661261544,13.2744078813101,13.3362294747104,13.7206598168569,16.807255128297,,
Philippines,PHL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.14138638190187,3.14140839390029,3.14140839390029,3.14922432473144,3.14922432473144,3.72208503336371,3.72208503336371,,
Palau,PLW,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.9399513943563,82.9423566073058,82.9423566073058,99.9574564668421,99.9574564668421,99.9574564668585,99.9574564668585,,
Papua New Guinea,PNG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.657996414830911,0.657989653388862,0.657989653388862,0.716264057887505,0.716264057887505,0.716264057887505,0.716264057887505,,
Poland,POL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0371484381702,38.0635379967455,38.0635379967455,38.1427704140399,37.9663014218357,37.9617050515478,37.9898464603864,,
Pre-demographic dividend,PRE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3826701037943,12.9295186498023,12.929515234354,13.0702644764918,12.9977152916137,13.0874988262051,,,
Puerto Rico,PRI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02425214978926,2.01677151753314,2.01677151753314,2.01677085703581,2.07547643764457,2.08849273335451,2.08849273335451,,
"Korea, Dem. People's Rep.",PRK,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26053207722418,1.26022344438817,1.26022344438817,1.26022202201514,1.26022202201514,1.26022202196055,1.26022202196055,,
Portugal,PRT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.09757449950512,16.8854244048969,16.8854244048969,16.886819376065,17.1274719010128,17.1282540257471,17.2081902511757,,
Paraguay,PRY,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5103621832615,14.3147360800329,14.3147360800329,14.3147200277861,14.3147200277861,14.3147200277861,14.3147200277861,,
West Bank and Gaza,PSE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.35925185002217,8.35925185002217,8.35925184355176,8.35925184355176,,
Pacific island small states,PSS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12474026939251,1.12553992030716,1.12553992030716,1.22494422494987,1.22862059947966,1.22820943909228,,,
